"0","# （二）觀察資料去除多餘或不全並做整理"
"0","# 先將每季犯罪資料合併，刪除多於欄位，並將欄位名稱重新命名，以防字元錯誤的問題發生。"
"0","# 篩選出桃園市犯罪資料，檢查發生地點欄位值的內容發現有“桃園市”及“桃園市桃園區”的存在，兩者應為同一欄位內容，保留“桃園市桃園區”。"
"0","# 1. 105年犯罪資料"
"0","# 合併每季犯罪資料 "
"0","# cridata0112"
"0","cridata0112 <- rbind(cridata0103,cridata0406,cridata0709,cridata1012)"
"0","# 刪除第四欄位: X4"
"0","# cridata0112_tw"
"0","cridata0112_tw <- cridata0112[-4]"
"0","# 更改欄位名稱: Type, Date, Site"
"0","names(cridata0112_tw) <- c(""Type"",""Date"",""Site"")"
"0","# 將桃園市所有犯罪資料篩選出"
"0","# cridata0112_ty"
"0","cridata0112_ty <- cridata0112_tw[grep(""桃園市"",cridata0112_tw$Site),]"
"0","# 將發生地點為“桃園市”的資料篩選出 "
"0","# cridata0112_ty_T"
"0"," # 找出完全符合的欄位值,回傳Ｔ＆Ｆ"
"0","cridata0112_ty_T <- data.frame(cridata0112_ty$Site %in% ""桃園市"")"
"0"," # 更改欄位名稱: C"
"0","names(cridata0112_ty_T) <- ""C"""
"0"," # 新增欄位名稱: index,新增欄位值: 1:8693"
"0","cridata0112_ty_T$index <- 1:8693"
"0"," # 將欄位Ｃ的值改為字串型態"
"0","cridata0112_ty_T$C <- as.character(cridata0112_ty_T$C)"
"0"," # 將欄位Ｃ的值改為""TRUE""的資料篩選出"
"0","cridata0112_ty_T <- cridata0112_ty_T[grep(""TRUE"",cridata0112_ty_T$C),]"
"0","# 將“桃園市”改為“桃園市桃園區” "
"0","# cridata0112_ty"
"0","cridata0112_ty$Site[cridata0112_ty_T$index] <- ""桃園市桃園區"""
"0","knitr::kable(head(cridata0112_ty,3))"
